# This file is used internally by FFMPEG.
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_1740200216_2489667626.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_988122871_584641563.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_748775811_1257390886.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_1599684127_3962721964.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_2844360058_1359792577.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_796963531_611387909.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_760959372_430403287.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_2844360058_4181945482.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_2308742795_578174670.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_2900999942_3873528025.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_2844360058_2255201382.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_113251945_3296752537.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_2844360058_36475352.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_3679080524_3064982251.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_2844360058_3922237743.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_2336971970_858772734.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_110024700_1038799757.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_2552855209_2102923273.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_2844360058_3966277276.mp4'
